12.79,0.1999999991946795,0.1999999991946795,0.2000000016106411,0.2000000016106411,0.7999999967787178,0.7999999934892583,0.8000000064425643,0.8000000130214833
12.8,0.1999999992067593,0.1999999992067593,0.2000000015864815,0.2000000015864815,0.799999996827037,0.7999999935869194,0.8000000063459258,0.8000000128261611
12.81,0.1999999992186579,0.1999999992186579,0.2000000015626842,0.2000000015626842,0.7999999968746315,0.7999999936831156,0.8000000062507369,0.8000000126337687
12.82,0.199999999230378,0.199999999230378,0.200000001539244,0.200000001539244,0.799999996921512,0.7999999937778689,0.8000000061569759,0.8000000124442621
12.83,0.1999999992419223,0.1999999992419223,0.2000000015161553,0.2000000015161553,0.7999999969676893,0.7999999938712009,0.8000000060646213,0.8000000122575981
12.84,0.1999999992532935,0.1999999992532935,0.200000001493413,0.200000001493413,0.7999999970131739,0.7999999939631329,0.8000000059736521,0.8000000120737341
12.85,0.1999999992644941,0.1999999992644941,0.2000000014710118,0.2000000014710118,0.7999999970579763,0.7999999940536859,0.8000000058840473,0.800000011892628
12.86,0.1999999992755267,0.1999999992755267,0.2000000014489466,0.2000000014489466,0.7999999971021067,0.7999999941428807,0.8000000057957866,0.8000000117142385
12.87,0.1999999992863938,0.1999999992863938,0.2000000014272124,0.2000000014272124,0.7999999971455751,0.7999999942307375,0.8000000057088497,0.8000000115385248
12.88,0.1999999992970979,0.1999999992970979,0.2000000014058042,0.2000000014058042,0.7999999971883915,0.7999999943172764,0.8000000056232168,0.8000000113654471
12.89,0.1999999993076414,0.1999999993076414,0.2000000013847171,0.2000000013847171,0.7999999972305657,0.7999999944025172,0.8000000055388685,0.8000000111949654
12.9,0.1999999993180268,0.1999999993180268,0.2000000013639464,0.2000000013639464,0.7999999972721072,0.7999999944864795,0.8000000054557854,0.8000000110270409
12.91,0.1999999993282564,0.1999999993282564,0.2000000013434872,0.2000000013434872,0.7999999973130256,0.7999999945691824,0.8000000053739487,0.8000000108616352
12.92,0.1999999993383326,0.1999999993383326,0.2000000013233348,0.2000000013233348,0.7999999973533303,0.7999999946506446,0.8000000052933394,0.8000000106987106
12.93,0.1999999993482576,0.1999999993482576,0.2000000013034848,0.2000000013034848,0.7999999973930303,0.799999994730885,0.8000000052139393,0.8000000105382299
12.94,0.1999999993580337,0.1999999993580337,0.2000000012839326,0.2000000012839326,0.7999999974321348,0.7999999948099218,0.8000000051357303,0.8000000103801563
12.95,0.1999999993676632,0.1999999993676632,0.2000000012646736,0.2000000012646736,0.7999999974706528,0.799999994887773,0.8000000050586944,0.800000010224454
12.96,0.1999999993771482,0.1999999993771482,0.2000000012457035,0.2000000012457035,0.799999997508593,0.7999999949644564,0.800000004982814,0.8000000100710871
12.97,0.199999999386491,0.199999999386491,0.2000000012270179,0.2000000012270179,0.7999999975459641,0.7999999950399895,0.8000000049080718,0.8000000099200208
12.98,0.1999999993956937,0.1999999993956937,0.2000000012086127,0.2000000012086127,0.7999999975827746,0.7999999951143897,0.8000000048344507,0.8000000097712205
12.99,0.1999999994047582,0.1999999994047582,0.2000000011904835,0.2000000011904835,0.799999997619033,0.7999999951876738,0.800000004761934,0.8000000096246522
13,0.1999999994136869,0.1999999994136869,0.2000000011726262,0.2000000011726262,0.7999999976547475,0.7999999952598588,0.8000000046905049,0.8000000094802824
13.01,0.1999999994224816,0.1999999994224816,0.2000000011550369,0.2000000011550369,0.7999999976899262,0.7999999953309609,0.8000000046201474,0.8000000093380781
13.02,0.1999999994311443,0.1999999994311443,0.2000000011377113,0.2000000011377113,0.7999999977245773,0.7999999954009964,0.8000000045508453,0.8000000091980071
13.03,0.1999999994396772,0.1999999994396772,0.2000000011206456,0.2000000011206456,0.7999999977587087,0.7999999954699815,0.8000000044825826,0.800000009060037
13.04,0.199999999448082,0.199999999448082,0.200000001103836,0.200000001103836,0.799999997792328,0.7999999955379318,0.8000000044153439,0.8000000089241364
13.05,0.1999999994563608,0.1999999994563608,0.2000000010872784,0.2000000010872784,0.7999999978254431,0.7999999956048628,0.8000000043491138,0.8000000087902743
13.06,0.1999999994645154,0.1999999994645154,0.2000000010709693,0.2000000010709693,0.7999999978580614,0.7999999956707898,0.8000000042838771,0.8000000086584202
13.07,0.1999999994725476,0.1999999994725476,0.2000000010549047,0.2000000010549047,0.7999999978901905,0.799999995735728,0.8000000042196189,0.8000000085285439
13.08,0.1999999994804594,0.1999999994804594,0.2000000010390812,0.2000000010390812,0.7999999979218376,0.7999999957996921,0.8000000041563247,0.8000000084006158
13.09,0.1999999994882525,0.1999999994882525,0.200000001023495,0.200000001023495,0.79999999795301,0.7999999958626967,0.8000000040939799,0.8000000082746066
13.1,0.1999999994959287,0.1999999994959287,0.2000000010081425,0.2000000010081425,0.7999999979837149,0.7999999959247562,0.8000000040325701,0.8000000081504874
13.11,0.1999999995034898,0.1999999995034898,0.2000000009930204,0.2000000009930204,0.7999999980139592,0.7999999959858849,0.8000000039720816,0.8000000080282301
13.12,0.1999999995109374,0.1999999995109374,0.2000000009781251,0.2000000009781251,0.7999999980437498,0.7999999960460966,0.8000000039125004,0.8000000079078067
13.13,0.1999999995182734,0.1999999995182734,0.2000000009634532,0.2000000009634532,0.7999999980730935,0.7999999961054052,0.8000000038538129,0.8000000077891896
13.14,0.1999999995254993,0.1999999995254993,0.2000000009490014,0.2000000009490014,0.7999999981019971,0.7999999961638241,0.8000000037960058,0.8000000076723517
13.15,0.1999999995326168,0.1999999995326168,0.2000000009347664,0.2000000009347664,0.7999999981304671,0.7999999962213667,0.8000000037390658,0.8000000075572664
13.16,0.1999999995396275,0.1999999995396275,0.2000000009207449,0.2000000009207449,0.7999999981585101,0.7999999962780463,0.8000000036829797,0.8000000074439073
13.17,0.1999999995465331,0.1999999995465331,0.2000000009069338,0.2000000009069338,0.7999999981861324,0.7999999963338756,0.800000003627735,0.8000000073322486
13.18,0.1999999995533351,0.1999999995533351,0.2000000008933298,0.2000000008933298,0.7999999982133404,0.7999999963888675,0.800000003573319,0.8000000072222648
13.19,0.1999999995600351,0.1999999995600351,0.2000000008799298,0.2000000008799298,0.7999999982401403,0.7999999964430345,0.8000000035197192,0.8000000071139308
13.2,0.1999999995666346,0.1999999995666346,0.2000000008667309,0.2000000008667309,0.7999999982665382,0.799999996496389,0.8000000034669235,0.800000007007222
13.21,0.1999999995731351,0.1999999995731351,0.2000000008537299,0.2000000008537299,0.7999999982925402,0.7999999965489432,0.8000000034149195,0.8000000069021136
13.22,0.199999999579538,0.199999999579538,0.200000000840924,0.200000000840924,0.7999999983181521,0.799999996600709,0.8000000033636958,0.800000006798582
13.23,0.1999999995858449,0.1999999995858449,0.2000000008283101,0.2000000008283101,0.7999999983433798,0.7999999966516983,0.8000000033132404,0.8000000066966033
13.24,0.1999999995920573,0.1999999995920573,0.2000000008158854,0.2000000008158854,0.7999999983682291,0.7999999967019228,0.8000000032635417,0.8000000065961543
13.25,0.1999999995981764,0.1999999995981764,0.2000000008036472,0.2000000008036472,0.7999999983927056,0.799999996751394,0.8000000032145886,0.8000000064972119
13.26,0.1999999996042038,0.1999999996042038,0.2000000007915925,0.2000000007915925,0.799999998416815,0.7999999968001231,0.8000000031663699,0.8000000063997537
13.27,0.1999999996101407,0.1999999996101407,0.2000000007797186,0.2000000007797186,0.7999999984405628,0.7999999968481213,0.8000000031188743,0.8000000063037573
13.28,0.1999999996159886,0.1999999996159886,0.2000000007680228,0.2000000007680228,0.7999999984639543,0.7999999968953995,0.8000000030720913,0.800000006209201
13.29,0.1999999996217487,0.1999999996217487,0.2000000007565025,0.2000000007565025,0.799999998486995,0.7999999969419684,0.8000000030260099,0.800000006116063
13.3,0.1999999996274225,0.1999999996274225,0.2000000007451549,0.2000000007451549,0.7999999985096901,0.7999999969878389,0.8000000029806198,0.8000000060243222
13.31,0.1999999996330112,0.1999999996330112,0.2000000007339776,0.2000000007339776,0.7999999985320447,0.7999999970330213,0.8000000029359104,0.8000000059339574
13.32,0.199999999638516,0.199999999638516,0.200000000722968,0.200000000722968,0.799999998554064,0.799999997077526,0.8000000028918719,0.8000000058449479
13.33,0.1999999996439383,0.1999999996439383,0.2000000007121234,0.2000000007121234,0.7999999985757531,0.7999999971213632,0.8000000028484937,0.8000000057572736
13.34,0.1999999996492792,0.1999999996492792,0.2000000007014416,0.2000000007014416,0.7999999985971168,0.7999999971645427,0.8000000028057663,0.8000000056709144
13.35,0.19999999965454,0.19999999965454,0.2000000006909199,0.2000000006909199,0.7999999986181601,0.7999999972070746,0.8000000027636798,0.8000000055858507
13.36,0.1999999996597219,0.1999999996597219,0.2000000006805561,0.2000000006805561,0.7999999986388877,0.7999999972489685,0.8000000027222245,0.8000000055020628
13.37,0.1999999996648261,0.1999999996648261,0.2000000006703478,0.2000000006703478,0.7999999986593044,0.799999997290234,0.8000000026813912,0.800000005419532
13.38,0.1999999996698537,0.1999999996698537,0.2000000006602926,0.2000000006602926,0.7999999986794148,0.7999999973308805,0.8000000026411702,0.800000005338239
13.39,0.1999999996748059,0.1999999996748059,0.2000000006503881,0.2000000006503881,0.7999999986992237,0.7999999973709172,0.8000000026015526,0.8000000052581655
13.4,0.1999999996796838,0.1999999996796838,0.2000000006406323,0.2000000006406323,0.7999999987187353,0.7999999974103534,0.8000000025625293,0.800000005179293
13.41,0.1999999996844886,0.1999999996844886,0.2000000006310229,0.2000000006310229,0.7999999987379542,0.7999999974491981,0.8000000025240914,0.8000000051016036
13.42,0.1999999996892212,0.1999999996892212,0.2000000006215575,0.2000000006215575,0.7999999987568849,0.7999999974874602,0.8000000024862302,0.8000000050250795
13.43,0.1999999996938829,0.1999999996938829,0.2000000006122342,0.2000000006122342,0.7999999987755316,0.7999999975251483,0.8000000024489367,0.8000000049497034
13.44,0.1999999996984747,0.1999999996984747,0.2000000006030507,0.2000000006030507,0.7999999987938986,0.799999997562271,0.8000000024122027,0.8000000048754579
13.45,0.1999999997029975,0.1999999997029975,0.2000000005940049,0.2000000005940049,0.7999999988119901,0.799999997598837,0.8000000023760196,0.8000000048023259
13.46,0.1999999997074526,0.1999999997074526,0.2000000005850948,0.2000000005850948,0.7999999988298103,0.7999999976348544,0.8000000023403793,0.8000000047302911
13.47,0.1999999997118408,0.1999999997118408,0.2000000005763184,0.2000000005763184,0.7999999988473632,0.7999999976703316,0.8000000023052736,0.8000000046593367
13.48,0.1999999997161632,0.1999999997161632,0.2000000005676736,0.2000000005676736,0.7999999988646527,0.7999999977052766,0.8000000022706946,0.8000000045894466
13.49,0.1999999997204207,0.1999999997204207,0.2000000005591586,0.2000000005591586,0.7999999988816828,0.7999999977396974,0.8000000022366343,0.800000004520605
13.5,0.1999999997246144,0.1999999997246144,0.2000000005507712,0.2000000005507712,0.7999999988984576,0.799999997773602,0.8000000022030846,0.800000004452796
13.51,0.1999999997287452,0.1999999997287452,0.2000000005425096,0.2000000005425096,0.7999999989149807,0.7999999978069979,0.8000000021700384,0.800000004386004
13.52,0.199999999732814,0.199999999732814,0.2000000005343719,0.2000000005343719,0.7999999989312561,0.799999997839893,0.8000000021374878,0.800000004320214
13.53,0.1999999997368218,0.1999999997368218,0.2000000005263564,0.2000000005263564,0.7999999989472872,0.7999999978722946,0.8000000021054254,0.8000000042554107
13.54,0.1999999997407695,0.1999999997407695,0.200000000518461,0.200000000518461,0.7999999989630779,0.7999999979042102,0.800000002073844,0.8000000041915796
13.55,0.1999999997446579,0.1999999997446579,0.2000000005106841,0.2000000005106841,0.7999999989786317,0.799999997935647,0.8000000020427365,0.8000000041287059
13.56,0.1999999997484881,0.1999999997484881,0.2000000005030239,0.2000000005030239,0.7999999989939522,0.7999999979666124,0.8000000020120954,0.8000000040667752
13.57,0.1999999997522607,0.1999999997522607,0.2000000004954785,0.2000000004954785,0.799999999009043,0.7999999979971132,0.800000001981914,0.8000000040057735
13.58,0.1999999997559768,0.1999999997559768,0.2000000004880463,0.2000000004880463,0.7999999990239073,0.7999999980271565,0.8000000019521853,0.8000000039456869
13.59,0.1999999997596372,0.1999999997596372,0.2000000004807256,0.2000000004807256,0.7999999990385487,0.7999999980567492,0.8000000019229025,0.8000000038865016
13.6,0.1999999997632426,0.1999999997632426,0.2000000004735147,0.2000000004735147,0.7999999990529705,0.7999999980858979,0.800000001894059,0.800000003828204
13.61,0.199999999766794,0.199999999766794,0.200000000466412,0.200000000466412,0.7999999990671759,0.7999999981146094,0.8000000018656481,0.8000000037707811
13.62,0.1999999997702921,0.1999999997702921,0.2000000004594158,0.2000000004594158,0.7999999990811683,0.7999999981428902,0.8000000018376634,0.8000000037142194
13.63,0.1999999997737377,0.1999999997737377,0.2000000004525246,0.2000000004525246,0.7999999990949508,0.7999999981707469,0.8000000018100983,0.8000000036585062
13.64,0.1999999997771316,0.1999999997771316,0.2000000004457367,0.2000000004457367,0.7999999991085265,0.7999999981981857,0.8000000017829469,0.8000000036036286
13.65,0.1999999997804746,0.1999999997804746,0.2000000004390507,0.2000000004390507,0.7999999991218986,0.7999999982252129,0.8000000017562028,0.800000003549574
13.66,0.1999999997837675,0.1999999997837675,0.2000000004324649,0.2000000004324649,0.7999999991350701,0.7999999982518348,0.8000000017298596,0.8000000034963304
13.67,0.199999999787011,0.199999999787011,0.2000000004259779,0.2000000004259779,0.7999999991480441,0.7999999982780572,0.8000000017039117,0.8000000034438854
13.68,0.1999999997902059,0.1999999997902059,0.2000000004195883,0.2000000004195883,0.7999999991608234,0.7999999983038864,0.8000000016783531,0.8000000033922272
13.69,0.1999999997933528,0.1999999997933528,0.2000000004132945,0.2000000004132945,0.799999999173411,0.799999998329328,0.8000000016531779,0.8000000033413439
13.7,0.1999999997964525,0.1999999997964525,0.200000000407095,0.200000000407095,0.7999999991858099,0.7999999983543881,0.8000000016283801,0.8000000032912238
13.71,0.1999999997995057,0.1999999997995057,0.2000000004009886,0.2000000004009886,0.7999999991980228,0.7999999983790722,0.8000000016039543,0.8000000032418555
13.72,0.1999999998025131,0.1999999998025131,0.2000000003949737,0.2000000003949737,0.7999999992100525,0.7999999984033861,0.8000000015798949,0.8000000031932277
13.73,0.1999999998054754,0.1999999998054754,0.2000000003890491,0.2000000003890491,0.7999999992219017,0.7999999984273353,0.8000000015561965,0.8000000031453294
13.74,0.1999999998083933,0.1999999998083933,0.2000000003832134,0.2000000003832134,0.7999999992335731,0.7999999984509253,0.8000000015328537,0.8000000030981493
13.75,0.1999999998112674,0.1999999998112674,0.2000000003774652,0.2000000003774652,0.7999999992450695,0.7999999984741614,0.8000000015098609,0.8000000030516772
13.76,0.1999999998140984,0.1999999998140984,0.2000000003718033,0.2000000003718033,0.7999999992563934,0.7999999984970489,0.8000000014872131,0.800000003005902
13.77,0.1999999998168869,0.1999999998168869,0.2000000003662262,0.2000000003662262,0.7999999992675475,0.7999999985195932,0.8000000014649049,0.8000000029608134
13.78,0.1999999998196336,0.1999999998196336,0.2000000003607328,0.2000000003607328,0.7999999992785343,0.7999999985417994,0.8000000014429314,0.8000000029164012
13.79,0.1999999998223391,0.1999999998223391,0.2000000003553218,0.2000000003553218,0.7999999992893563,0.7999999985636724,0.8000000014212874,0.800000002872655
13.8,0.199999999825004,0.199999999825004,0.200000000349992,0.200000000349992,0.799999999300016,0.7999999985852173,0.800000001399968,0.8000000028295653
13.81,0.1999999998276289,0.1999999998276289,0.2000000003447421,0.2000000003447421,0.7999999993105157,0.799999998606439,0.8000000013789685,0.8000000027871219
13.82,0.1999999998302145,0.1999999998302145,0.200000000339571,0.200000000339571,0.799999999320858,0.7999999986273424,0.800000001358284,0.8000000027453151
13.83,0.1999999998327613,0.1999999998327613,0.2000000003344774,0.2000000003344774,0.7999999993310452,0.7999999986479323,0.8000000013379096,0.8000000027041354
13.84,0.1999999998352699,0.1999999998352699,0.2000000003294602,0.2000000003294602,0.7999999993410795,0.7999999986682133,0.800000001317841,0.8000000026635734
13.85,0.1999999998377408,0.1999999998377408,0.2000000003245184,0.2000000003245184,0.7999999993509632,0.7999999986881901,0.8000000012980735,0.8000000026236198
13.86,0.1999999998401747,0.1999999998401747,0.2000000003196506,0.2000000003196506,0.7999999993606988,0.7999999987078672,0.8000000012786024,0.8000000025842655
13.87,0.1999999998425721,0.1999999998425721,0.2000000003148558,0.2000000003148558,0.7999999993702883,0.7999999987272491,0.8000000012594233,0.8000000025455016
13.88,0.1999999998449335,0.1999999998449335,0.200000000310133,0.200000000310133,0.799999999379734,0.7999999987463404,0.8000000012405319,0.8000000025073191
13.89,0.1999999998472595,0.1999999998472595,0.200000000305481,0.200000000305481,0.799999999389038,0.7999999987651453,0.8000000012219239,0.8000000024697094
13.9,0.1999999998495506,0.1999999998495506,0.2000000003008988,0.2000000003008988,0.7999999993982024,0.7999999987836681,0.800000001203595,0.8000000024326637
13.91,0.1999999998518074,0.1999999998518074,0.2000000002963853,0.2000000002963853,0.7999999994072294,0.7999999988019131,0.800000001185541,0.8000000023961737
13.92,0.1999999998540302,0.1999999998540302,0.2000000002919395,0.2000000002919395,0.799999999416121,0.7999999988198844,0.8000000011677579,0.8000000023602312
13.93,0.1999999998562198,0.1999999998562198,0.2000000002875604,0.2000000002875604,0.7999999994248792,0.7999999988375861,0.8000000011502415,0.8000000023248277
13.94,0.1999999998583765,0.1999999998583765,0.200000000283247,0.200000000283247,0.799999999433506,0.7999999988550223,0.800000001132988,0.8000000022899554
13.95,0.1999999998605008,0.1999999998605008,0.2000000002789983,0.2000000002789983,0.7999999994420034,0.799999998872197,0.8000000011159931,0.800000002255606
13.96,0.1999999998625933,0.1999999998625933,0.2000000002748133,0.2000000002748133,0.7999999994503734,0.799999998889114,0.8000000010992532,0.8000000022217719
13.97,0.1999999998646544,0.1999999998646544,0.2000000002706911,0.2000000002706911,0.7999999994586178,0.7999999989057773,0.8000000010827644,0.8000000021884452
13.98,0.1999999998666846,0.1999999998666846,0.2000000002666307,0.2000000002666307,0.7999999994667385,0.7999999989221906,0.8000000010665229,0.8000000021556186
13.99,0.1999999998686844,0.1999999998686844,0.2000000002626313,0.2000000002626313,0.7999999994747374,0.7999999989383578,0.800000001050525,0.8000000021232843
14,0.1999999998706541,0.1999999998706541,0.2000000002586918,0.2000000002586918,0.7999999994826164,0.7999999989542824,0.8000000010347672,0.8000000020914351
14.01,0.1999999998725943,0.1999999998725943,0.2000000002548114,0.2000000002548114,0.7999999994903771,0.7999999989699682,0.8000000010192456,0.8000000020600635
14.02,0.1999999998745054,0.1999999998745054,0.2000000002509892,0.2000000002509892,0.7999999994980215,0.7999999989854187,0.800000001003957,0.8000000020291624
14.03,0.1999999998763878,0.1999999998763878,0.2000000002472244,0.2000000002472244,0.7999999995055511,0.7999999990006375,0.8000000009888977,0.800000001998725
14.04,0.199999999878242,0.199999999878242,0.2000000002435161,0.2000000002435161,0.7999999995129679,0.7999999990156279,0.8000000009740642,0.8000000019687441
14.05,0.1999999998800683,0.1999999998800683,0.2000000002398633,0.2000000002398633,0.7999999995202733,0.7999999990303935,0.8000000009594532,0.8000000019392128
14.06,0.1999999998818673,0.1999999998818673,0.2000000002362654,0.2000000002362654,0.7999999995274693,0.7999999990449377,0.8000000009450614,0.8000000019101245
14.07,0.1999999998836393,0.1999999998836393,0.2000000002327214,0.2000000002327214,0.7999999995345572,0.7999999990592637,0.8000000009308854,0.8000000018814726
14.08,0.1999999998853847,0.1999999998853847,0.2000000002292305,0.2000000002292305,0.7999999995415389,0.7999999990733747,0.8000000009169221,0.8000000018532505
14.09,0.199999999887104,0.199999999887104,0.2000000002257921,0.2000000002257921,0.7999999995484158,0.799999999087274,0.8000000009031683,0.8000000018254518
14.1,0.1999999998887974,0.1999999998887974,0.2000000002224052,0.2000000002224052,0.7999999995551896,0.799999999100965,0.8000000008896206,0.80000000179807
14.11,0.1999999998904654,0.1999999998904654,0.2000000002190691,0.2000000002190691,0.7999999995618617,0.7999999991144505,0.8000000008762764,0.8000000017710989
14.12,0.1999999998921085,0.1999999998921085,0.2000000002157831,0.2000000002157831,0.7999999995684338,0.7999999991277338,0.8000000008631323,0.8000000017445323
14.13,0.1999999998937268,0.1999999998937268,0.2000000002125463,0.2000000002125463,0.7999999995749073,0.7999999991408178,0.8000000008501853,0.8000000017183644
14.14,0.1999999998953209,0.1999999998953209,0.2000000002093582,0.2000000002093582,0.7999999995812836,0.7999999991537055,0.8000000008374326,0.800000001692589
14.15,0.1999999998968911,0.1999999998968911,0.2000000002062178,0.2000000002062178,0.7999999995875644,0.7999999991663999,0.8000000008248711,0.8000000016672002
14.16,0.1999999998984377,0.1999999998984377,0.2000000002031245,0.2000000002031245,0.7999999995937509,0.7999999991789039,0.8000000008124981,0.8000000016421922
14.17,0.1999999998999611,0.1999999998999611,0.2000000002000777,0.2000000002000777,0.7999999995998446,0.7999999991912203,0.8000000008003108,0.8000000016175592
14.18,0.1999999999014617,0.1999999999014617,0.2000000001970765,0.2000000001970765,0.7999999996058469,0.7999999992033521,0.8000000007883061,0.8000000015932958
14.19,0.1999999999029398,0.1999999999029398,0.2000000001941204,0.2000000001941204,0.7999999996117592,0.7999999992153017,0.8000000007764816,0.8000000015693964
14.2,0.1999999999043957,0.1999999999043957,0.2000000001912086,0.2000000001912086,0.7999999996175827,0.7999999992270722,0.8000000007648345,0.8000000015458555
14.21,0.1999999999058298,0.1999999999058298,0.2000000001883405,0.2000000001883405,0.799999999623319,0.7999999992386662,0.8000000007533619,0.8000000015226676
14.22,0.1999999999072423,0.1999999999072423,0.2000000001855153,0.2000000001855153,0.7999999996289693,0.7999999992500861,0.8000000007420613,0.8000000014998276
14.23,0.1999999999086337,0.1999999999086337,0.2000000001827326,0.2000000001827326,0.7999999996345347,0.7999999992613348,0.8000000007309305,0.8000000014773303
14.24,0.1999999999100042,0.1999999999100042,0.2000000001799916,0.2000000001799916,0.7999999996400167,0.7999999992724148,0.8000000007199666,0.8000000014551703
14.25,0.1999999999113541,0.1999999999113541,0.2000000001772917,0.2000000001772917,0.7999999996454165,0.7999999992833287,0.800000000709167,0.8000000014333426
14.26,0.1999999999126838,0.1999999999126838,0.2000000001746324,0.2000000001746324,0.7999999996507352,0.7999999992940787,0.8000000006985295,0.8000000014118425
14.27,0.1999999999139935,0.1999999999139935,0.2000000001720129,0.2000000001720129,0.7999999996559741,0.7999999993046676,0.8000000006880517,0.8000000013906647
14.28,0.1999999999152836,0.1999999999152836,0.2000000001694327,0.2000000001694327,0.7999999996611346,0.7999999993150976,0.8000000006777308,0.8000000013698048
14.29,0.1999999999165544,0.1999999999165544,0.2000000001668912,0.2000000001668912,0.7999999996662175,0.7999999993253711,0.8000000006675649,0.8000000013492576
14.3,0.1999999999178061,0.1999999999178061,0.2000000001643878,0.2000000001643878,0.7999999996712243,0.7999999993354906,0.8000000006575514,0.8000000013290187
14.31,0.199999999919039,0.199999999919039,0.200000000161922,0.200000000161922,0.7999999996761559,0.7999999993454583,0.8000000006476882,0.8000000013090833
14.32,0.1999999999202534,0.1999999999202534,0.2000000001594932,0.2000000001594932,0.7999999996810135,0.7999999993552764,0.8000000006379728,0.800000001289447
14.33,0.1999999999214496,0.1999999999214496,0.2000000001571008,0.2000000001571008,0.7999999996857984,0.7999999993649473,0.8000000006284032,0.8000000012701054
14.34,0.1999999999226278,0.1999999999226278,0.2000000001547443,0.2000000001547443,0.7999999996905114,0.7999999993744731,0.8000000006189771,0.8000000012510537
14.35,0.1999999999237884,0.1999999999237884,0.2000000001524231,0.2000000001524231,0.7999999996951537,0.799999999383856,0.8000000006096926,0.8000000012322879
14.36,0.1999999999249316,0.1999999999249316,0.2000000001501368,0.2000000001501368,0.7999999996997263,0.7999999993930982,0.8000000006005472,0.8000000012138035
14.37,0.1999999999260576,0.1999999999260576,0.2000000001478848,0.2000000001478848,0.7999999997042304,0.7999999994022017,0.8000000005915391,0.8000000011955966
14.38,0.1999999999271667,0.1999999999271667,0.2000000001456665,0.2000000001456665,0.799999999708667,0.7999999994111686,0.800000000582666,0.8000000011776627
14.39,0.1999999999282592,0.1999999999282592,0.2000000001434815,0.2000000001434815,0.7999999997130369,0.7999999994200011,0.8000000005739261,0.8000000011599977
14.4,0.1999999999293353,0.1999999999293353,0.2000000001413293,0.2000000001413293,0.7999999997173414,0.799999999428701,0.8000000005653172,0.8000000011425978
14.41,0.1999999999303953,0.1999999999303953,0.2000000001392094,0.2000000001392094,0.7999999997215812,0.7999999994372705,0.8000000005568375,0.8000000011254589
14.42,0.1999999999314394,0.1999999999314394,0.2000000001371212,0.2000000001371212,0.7999999997257575,0.7999999994457114,0.8000000005484849,0.8000000011085771
14.43,0.1999999999324678,0.1999999999324678,0.2000000001350644,0.2000000001350644,0.7999999997298711,0.7999999994540258,0.8000000005402577,0.8000000010919484
14.44,0.1999999999334808,0.1999999999334808,0.2000000001330384,0.2000000001330384,0.7999999997339231,0.7999999994622153,0.8000000005321537,0.8000000010755692
14.45,0.1999999999344786,0.1999999999344786,0.2000000001310429,0.2000000001310429,0.7999999997379142,0.7999999994702821,0.8000000005241714,0.8000000010594357
14.46,0.1999999999354614,0.1999999999354614,0.2000000001290772,0.2000000001290772,0.7999999997418455,0.7999999994782279,0.8000000005163088,0.8000000010435442
14.47,0.1999999999364295,0.1999999999364295,0.200000000127141,0.200000000127141,0.7999999997457179,0.7999999994860545,0.8000000005085641,0.8000000010278909
14.48,0.199999999937383,0.199999999937383,0.2000000001252339,0.2000000001252339,0.7999999997495322,0.7999999994937637,0.8000000005009356,0.8000000010124726
14.49,0.1999999999383223,0.1999999999383223,0.2000000001233554,0.2000000001233554,0.7999999997532892,0.7999999995013573,0.8000000004934216,0.8000000009972854
14.5,0.1999999999392475,0.1999999999392475,0.200000000121505,0.200000000121505,0.7999999997569899,0.7999999995088369,0.8000000004860202,0.800000000982326
14.51,0.1999999999401588,0.1999999999401588,0.2000000001196824,0.2000000001196824,0.7999999997606351,0.7999999995162044,0.8000000004787298,0.8000000009675912
14.52,0.1999999999410564,0.1999999999410564,0.2000000001178872,0.2000000001178872,0.7999999997642255,0.7999999995234613,0.8000000004715488,0.8000000009530772
14.53,0.1999999999419405,0.1999999999419405,0.2000000001161189,0.2000000001161189,0.7999999997677621,0.7999999995306094,0.8000000004644756,0.8000000009387811
14.54,0.1999999999428114,0.1999999999428114,0.2000000001143771,0.2000000001143771,0.7999999997712457,0.7999999995376502,0.8000000004575085,0.8000000009246995
14.55,0.1999999999436693,0.1999999999436693,0.2000000001126614,0.2000000001126614,0.7999999997746771,0.7999999995445854,0.8000000004506458,0.800000000910829
14.56,0.1999999999445142,0.1999999999445142,0.2000000001109715,0.2000000001109715,0.7999999997780569,0.7999999995514167,0.8000000004438861,0.8000000008971666
14.57,0.1999999999453465,0.1999999999453465,0.200000000109307,0.200000000109307,0.799999999781386,0.7999999995581454,0.8000000004372279,0.8000000008837092
14.58,0.1999999999461663,0.1999999999461663,0.2000000001076674,0.2000000001076674,0.7999999997846652,0.7999999995647732,0.8000000004306695,0.8000000008704535
14.59,0.1999999999469738,0.1999999999469738,0.2000000001060524,0.2000000001060524,0.7999999997878952,0.7999999995713016,0.8000000004242096,0.8000000008573966
14.6,0.1999999999477692,0.1999999999477692,0.2000000001044616,0.2000000001044616,0.7999999997910767,0.7999999995777322,0.8000000004178465,0.8000000008445356
14.61,0.1999999999485526,0.1999999999485526,0.2000000001028947,0.2000000001028947,0.7999999997942105,0.7999999995840662,0.8000000004115788,0.8000000008318675
14.62,0.1999999999493244,0.1999999999493244,0.2000000001013513,0.2000000001013513,0.7999999997972974,0.7999999995903052,0.8000000004054051,0.8000000008193895
14.63,0.1999999999500845,0.1999999999500845,0.200000000099831,0.200000000099831,0.799999999800338,0.7999999995964506,0.800000000399324,0.8000000008070987
14.64,0.1999999999508332,0.1999999999508332,0.2000000000983335,0.2000000000983335,0.7999999998033329,0.7999999996025039,0.8000000003933341,0.8000000007949921
